[33452:33668:0923/010505.355:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33452:33668:0923/010505.432:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33452:35672:0923/010506.969:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.979:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.991:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010506.997:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata: IO error: C:\Users\inory\Documents\GitHub\STP\UnrealProject\STP\Saved\webcache_6613_1\Default\shared_proto_db\metadata/MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.229:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33452:35672:0923/010507.236:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001 : Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[39020:32120:0923/010509.940:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-2C116AD4B24A1519EF949DB8E1295C18 will be ignored
[33452:33668:0923/010513.075:ERROR:device_event_log_impl.cc(196)] [01:05:13.071] USB: usb_service_win.cc:105 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: Element not found. (0x490)
[33452:33668:0923/034036.699:VERBOSE1:device_event_log_impl.cc(198)] [03:40:36.700] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/034045.777:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/034046.781:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034048.782:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/034052.779:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034055.779:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034056.781:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034059.782:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034100.810:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034101.810:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/034116.046:VERBOSE1:device_event_log_impl.cc(198)] [03:41:16.046] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034116.046:VERBOSE1:device_event_log_impl.cc(198)] [03:41:16.046] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034116.046:VERBOSE1:device_event_log_impl.cc(198)] [03:41:16.046] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/034125.793:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034127.793:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034128.796:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034129.798:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034132.795:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=75})
[33452:25176:0923/034135.799:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=73})
[33452:25176:0923/034137.799:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=72})
[33452:25176:0923/034140.801:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=71})
[33452:25176:0923/034141.802:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=70})
[33452:25176:0923/034143.799:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:25176:0923/034153.801:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/034154.800:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/034158.359:VERBOSE1:device_event_log_impl.cc(198)] [03:41:58.359] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034158.359:VERBOSE1:device_event_log_impl.cc(198)] [03:41:58.360] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034158.359:VERBOSE1:device_event_log_impl.cc(198)] [03:41:58.360] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[2124:26744:0923/034300.498:VERBOSE1:logging_network_change_observer.cc(90)] Observed a change to the network IP addresses
[2124:26744:0923/034301.503:VERBOSE1:logging_network_change_observer.cc(100)] Observed a change to network connectivity state CONNECTION_WIFI
[2124:26744:0923/034303.012:VERBOSE1:logging_network_change_observer.cc(113)] Observed a network change to state CONNECTION_NONE
[2124:26744:0923/034303.012:VERBOSE1:logging_network_change_observer.cc(113)] Observed a network change to state CONNECTION_WIFI
[33452:25176:0923/034306.088:VERBOSE1:mdns_client_impl.cc(201)] Sockets ready:2
[33452:33668:0923/034306.104:VERBOSE1:service_discovery_device_lister.cc(54)] OnServiceUpdated: service_type: _googlecast._tcp.local, service_name: , update: 3
[33452:33668:0923/034306.105:VERBOSE1:service_discovery_device_lister.cc(42)] DiscoverNewDevices: service_type: _googlecast._tcp.local
[33452:33668:0923/034306.105:VERBOSE1:service_discovery_device_lister.cc(42)] DiscoverNewDevices: service_type: _googlecast._tcp.local
[2124:26744:0923/034316.998:VERBOSE1:logging_network_change_observer.cc(90)] Observed a change to the network IP addresses
[2124:26744:0923/034318.016:VERBOSE1:logging_network_change_observer.cc(100)] Observed a change to network connectivity state CONNECTION_WIFI
[2124:26744:0923/034318.521:VERBOSE1:logging_network_change_observer.cc(113)] Observed a network change to state CONNECTION_NONE
[2124:26744:0923/034318.521:VERBOSE1:logging_network_change_observer.cc(113)] Observed a network change to state CONNECTION_WIFI
[33452:25176:0923/034321.557:VERBOSE1:mdns_client_impl.cc(201)] Sockets ready:2
[33452:33668:0923/034321.574:VERBOSE1:service_discovery_device_lister.cc(54)] OnServiceUpdated: service_type: _googlecast._tcp.local, service_name: , update: 3
[33452:33668:0923/034321.574:VERBOSE1:service_discovery_device_lister.cc(42)] DiscoverNewDevices: service_type: _googlecast._tcp.local
[33452:33668:0923/034321.574:VERBOSE1:service_discovery_device_lister.cc(42)] DiscoverNewDevices: service_type: _googlecast._tcp.local
[33452:33668:0923/034357.220:VERBOSE1:device_event_log_impl.cc(198)] [03:43:57.221] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034357.220:VERBOSE1:device_event_log_impl.cc(198)] [03:43:57.221] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034357.221:VERBOSE1:device_event_log_impl.cc(198)] [03:43:57.221] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034359.165:VERBOSE1:device_event_log_impl.cc(198)] [03:43:59.166] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034359.165:VERBOSE1:device_event_log_impl.cc(198)] [03:43:59.166] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034359.165:VERBOSE1:device_event_log_impl.cc(198)] [03:43:59.166] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034402.701:VERBOSE1:device_event_log_impl.cc(198)] [03:44:02.702] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034402.701:VERBOSE1:device_event_log_impl.cc(198)] [03:44:02.702] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034402.701:VERBOSE1:device_event_log_impl.cc(198)] [03:44:02.702] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034405.010:VERBOSE1:device_event_log_impl.cc(198)] [03:44:05.010] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034405.010:VERBOSE1:device_event_log_impl.cc(198)] [03:44:05.010] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034405.010:VERBOSE1:device_event_log_impl.cc(198)] [03:44:05.010] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034407.689:VERBOSE1:device_event_log_impl.cc(198)] [03:44:07.689] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034407.689:VERBOSE1:device_event_log_impl.cc(198)] [03:44:07.689] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034407.689:VERBOSE1:device_event_log_impl.cc(198)] [03:44:07.689] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034409.151:VERBOSE1:device_event_log_impl.cc(198)] [03:44:09.152] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034409.152:VERBOSE1:device_event_log_impl.cc(198)] [03:44:09.152] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034409.152:VERBOSE1:device_event_log_impl.cc(198)] [03:44:09.152] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034412.743:VERBOSE1:device_event_log_impl.cc(198)] [03:44:12.743] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034412.743:VERBOSE1:device_event_log_impl.cc(198)] [03:44:12.743] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034412.743:VERBOSE1:device_event_log_impl.cc(198)] [03:44:12.743] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034424.982:VERBOSE1:device_event_log_impl.cc(198)] [03:44:24.982] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034424.982:VERBOSE1:device_event_log_impl.cc(198)] [03:44:24.982] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034424.982:VERBOSE1:device_event_log_impl.cc(198)] [03:44:24.982] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/034434.880:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=83})
[33452:25176:0923/034439.881:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034440.880:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034443.884:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034444.882:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/034445.887:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034447.887:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034448.892:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034449.884:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=75})
[33452:25176:0923/034452.887:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034454.896:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034455.893:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034458.888:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/034500.889:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034501.891:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/034505.897:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034506.896:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034509.902:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034510.898:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034512.898:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034513.899:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=75})
[33452:25176:0923/034515.900:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034516.904:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034518.904:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/034521.901:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034525.908:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034526.903:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034528.908:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=74})
[33452:25176:0923/034530.908:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=73})
[33452:25176:0923/034534.904:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=72})
[33452:25176:0923/034536.914:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=71})
[33452:25176:0923/034539.910:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=70})
[33452:25176:0923/034540.910:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=71})
[33452:25176:0923/034541.908:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=70})
[33452:25176:0923/034542.914:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=69})
[33452:25176:0923/034544.011:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/034544.333:VERBOSE1:device_event_log_impl.cc(198)] [03:45:44.333] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034544.333:VERBOSE1:device_event_log_impl.cc(198)] [03:45:44.333] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034544.333:VERBOSE1:device_event_log_impl.cc(198)] [03:45:44.333] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034545.319:VERBOSE1:device_event_log_impl.cc(198)] [03:45:45.319] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034545.319:VERBOSE1:device_event_log_impl.cc(198)] [03:45:45.319] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
[33452:33668:0923/034545.319:VERBOSE1:device_event_log_impl.cc(198)] [03:45:45.319] Display: EVENT: screen_win.cc:895 Display[789102887] bounds=[0,0 2560x1440], workarea=[0,0 2560x1392], scale=1, rotation=0, panel_rotation=0 external detected
[33452:25176:0923/034553.921:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/034554.921:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034555.921:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=76})
[33452:25176:0923/034557.921:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=77})
[33452:25176:0923/034559.918:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=78})
[33452:25176:0923/034603.927:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/034605.928:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034611.930:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034614.929:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034616.929:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[2124:26744:0923/034616.999:VERBOSE1:logging_network_change_observer.cc(90)] Observed a change to the network IP addresses
[33452:25176:0923/034617.935:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[2124:26744:0923/034618.029:VERBOSE1:logging_network_change_observer.cc(100)] Observed a change to network connectivity state CONNECTION_WIFI
[2124:26744:0923/034618.543:VERBOSE1:logging_network_change_observer.cc(113)] Observed a network change to state CONNECTION_NONE
[2124:26744:0923/034618.543:VERBOSE1:logging_network_change_observer.cc(113)] Observed a network change to state CONNECTION_WIFI
[33452:25176:0923/034621.588:VERBOSE1:mdns_client_impl.cc(201)] Sockets ready:2
[33452:33668:0923/034621.596:VERBOSE1:service_discovery_device_lister.cc(54)] OnServiceUpdated: service_type: _googlecast._tcp.local, service_name: , update: 3
[33452:33668:0923/034621.596:VERBOSE1:service_discovery_device_lister.cc(42)] DiscoverNewDevices: service_type: _googlecast._tcp.local
[33452:33668:0923/034621.596:VERBOSE1:service_discovery_device_lister.cc(42)] DiscoverNewDevices: service_type: _googlecast._tcp.local
[33452:25176:0923/034621.929:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034624.933:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034627.936:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034628.934:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034638.937:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034640.938:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034641.937:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=82})
[33452:25176:0923/034643.942:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034644.940:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034650.942:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034651.948:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=80})
[33452:25176:0923/034652.942:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=79})
[33452:25176:0923/034653.952:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=81})
[33452:25176:0923/034656.786:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=000015DC023BAD40}, {new_limit=100})
[33452:33668:0923/034702.456:VERBOSE1:device_event_log_impl.cc(198)] [03:47:02.455] Display: EVENT: screen_win.cc:893 Displays updated, count: 2
[33452:33668:0923/034702.456:VERBOSE1:device_event_log_impl.cc(198)] [03:47:02.456] Display: EVENT: screen_win.cc:895 Display[890402820] bounds=[2560,287 1920x1080], workarea=[2560,287 1920x1080], scale=1, rotation=0, panel_rotation=0 external detected
